ship_type,imo_number,ship_name,reporting_year,actual_label,predicted_label,prediction_confidence,technical_efficiency_type,technical_efficiency_value,time_spent_at_sea_hours,co2_per_distance_kg_nm,distance_efficiency_rank_pct
Container ship,9822865,TUKUMA ARCTICA,2023,medium,efficient,0.953423,EEXI,17.45,5524.99,426.36,0.399376
Chemical tanker,9246152,XANTHIA,2023,medium,efficient,0.950034,EEXI,7.94,1919.42,255.25,0.488922
Bulk carrier,9358369,MARIA G,2023,medium,efficient,0.949086,EEXI,5.07,1869.45,250.2,0.363215
Oil tanker,9290957,TORM SIGNE,2023,medium,efficient,0.948994,EEXI,4.14,939.7,374.63,0.392504
Oil tanker,9393084,HAFNIA THAMES,2023,medium,efficient,0.945252,EEXI,4.03,737.1,372.25,0.384695
Chemical tanker,9267560,SUULA,2023,medium,efficient,0.944096,EEXI,8.88,4751.9,229.83,0.351551
Container ship,9208875,WADI ALRAYAN,2023,medium,efficient,0.943970,EIV,30.08,2856.4,471.53,0.449818
Container ship,9251690,MSC LUDOVICA,2023,medium,inefficient,0.942533,EEXI,7.8,3467.3,590.54,0.577223
Oil tanker,9602643,RED NOVA,2023,medium,inefficient,0.942476,EEXI,2.11,570.7,446.45,0.630921
Oil tanker,9393096,HAFNIA YANGTZE,2023,medium,efficient,0.939784,EEXI,4.03,1294.8,386.15,0.425820
Oil tanker,9941661,OLYMPUS,2023,medium,inefficient,0.939686,EEDI,1.72,1561.4,402.94,0.489328
General cargo ship,9401829,OCEAN PEARL,2023,medium,inefficient,0.938301,EEXI,4.99,71.42,198.41,0.530833
Oil tanker,9393101,HAFNIA ZAMBESI,2023,medium,efficient,0.936776,EEXI,4.03,1235.02,427.91,0.572618
Bulk carrier,9358383,HELENA G,2023,medium,efficient,0.926595,EEXI,5.07,2956.52,273.28,0.512534
Bulk carrier,9404443,ARKONA,2023,medium,efficient,0.925998,EEXI,5.04,3139.2,287.93,0.611444
Bulk carrier,9546796,BARBRO G,2023,medium,efficient,0.925270,EEXI,5.63,1904.7,255.95,0.397548
Bulk carrier,9285940,JOHANNA G,2023,medium,efficient,0.920306,EEXI,5.07,2155.06,275.72,0.526703
Bulk carrier,9646780,HANZE GOTEBORG,2023,medium,efficient,0.917742,EEXI,5.17,1946.33,257.64,0.409264
Bulk carrier,9727510,KARLINO,2023,medium,efficient,0.917620,EEXI,4.76,3273.49,259.94,0.423433
Oil tanker,9938482,SONANGOL KULUMBIMBI,2023,medium,inefficient,0.916293,EEDI,2.52,587.7,454.33,0.657470
General cargo ship,9722742,TIAN QI,2023,medium,inefficient,0.914147,EEDI,5.64,503.02,218.5,0.629167
Bulk carrier,9393474,WICKO,2023,medium,efficient,0.913046,EEXI,5.59,2625.63,263.88,0.449591
Chemical tanker,9581007,DUZGIT ENDEAVOUR,2023,medium,efficient,0.911576,EEXI,8.65,4046.75,254.94,0.485968
Bulk carrier,9393448,MIEDWIE,2023,medium,efficient,0.911456,EEXI,5.58,1512.52,252.86,0.379292
Bulk carrier,9708057,SZARE SZEREGI,2023,medium,efficient,0.911267,EEXI,4.61,3446.91,251.23,0.368937
Bulk carrier,9605188,HANZE GDANSK,2023,medium,efficient,0.910883,EEXI,5.17,2577.5,270.28,0.493188
Oil tanker,9467811,HAFNIA AFRICA,2023,medium,efficient,0.909293,EEXI,4.08,640.9,386.16,0.426340
Bulk carrier,9317793,LUZON STRAIT,2023,medium,efficient,0.909131,EEXI,5.34,855.7,246.19,0.335422
Bulk carrier,9263306,BLUEBILL,2023,medium,efficient,0.908887,EEXI,5.07,2302.73,263.06,0.442234
Oil tanker,9467794,HAFNIA AUSTRALIA,2023,medium,efficient,0.908247,EEXI,4.08,2030.52,368.88,0.374805
Bulk carrier,9727522,SOPOT,2023,medium,efficient,0.906784,EEXI,4.66,1308.23,270.64,0.495640
Ro-pax ship,8320573,MEGA REGINA,2023,medium,inefficient,0.905994,EIV,3.45,4313.72,512.69,0.574627
Container ship,9745550,CMA CGM LOUGA,2023,medium,efficient,0.905832,EEXI,14.1,4498.83,387.08,0.344254
Bulk carrier,9180372,ISADORA,2023,medium,efficient,0.905524,EEXI,5.23,2002.38,248.23,0.349591
Bulk carrier,9180396,IRMA,2023,medium,efficient,0.905524,EEXI,5.23,2030.41,246.92,0.341417
Bulk carrier,9594248,GDYNIA,2023,medium,efficient,0.904117,EEXI,5.03,2794.25,255.15,0.393460
Oil tanker,9259317,FEDOR,2023,medium,efficient,0.903853,EEXI,4.2,400.2,382.61,0.417491
General cargo ship,9379650,AMIRA MARYANA,2023,medium,inefficient,0.903553,EEXI,6.46,900.6,165.75,0.397500
Container ship,9301562,GEESKE,2023,medium,efficient,0.903340,EIV,29.9,791,397.59,0.358294
Oil tanker,9746255,TIGER EYE,2023,medium,efficient,0.902778,EEDI,4.19,3123.82,399.95,0.475273
Bulk carrier,9612325,IMAVERE,2023,medium,efficient,0.901325,EEXI,5.1,1363.16,247.64,0.346594
Bulk carrier,9577630,BBC JUPITER,2023,medium,efficient,0.900307,EEXI,5.08,1724.93,284.75,0.589101
Bulk carrier,9594535,CLIPPER TYNE,2023,medium,efficient,0.899675,EEXI,5.46,766.5,249.74,0.361035
Bulk carrier,9594224,SZCZECIN,2023,medium,efficient,0.899227,EEXI,5.03,1639.95,280.16,0.555858
Bulk carrier,9594236,KOSZALIN,2023,medium,efficient,0.899227,EEXI,5.03,1669.52,253.04,0.379837
General cargo ship,9014078,SAGA SPRAY,2023,medium,inefficient,0.898920,EIV,5.67,1046.8,218.81,0.632500
Bulk carrier,9609718,LIVERPOOL STRAIT,2023,medium,efficient,0.898720,EEXI,5.07,1001.7,261.02,0.430245
Bulk carrier,9746970,HANZE GENUA,2023,medium,efficient,0.898506,EEXI,5.16,939.65,289.44,0.620163
Chemical tanker,9260847,SCOT LEIPZIG,2023,medium,efficient,0.897873,EEXI,13.7,2475.93,232.69,0.376662
Oil tanker,9512484,FLAGSHIP WILLOW,2023,medium,efficient,0.896026,EEXI,4.09,1031.77,399.92,0.474753
Bulk carrier,9621003,TRITON WIND I,2023,medium,efficient,0.894823,EEXI,5.07,2302.76,269.7,0.488828
Container ship,9253739,OOCL MONTREAL,2023,medium,efficient,0.894230,EEXI,13.97,4184.2,532.05,0.522621
